fr24_id,flight,callsign,lat,lon,track,alt,gspeed,vspeed,squawk,timestamp,source,hex,type,reg,painted_as,operating_as,orig_iata,orig_icao,dest_iata,dest_icao,eta
37573f8d,AA1826,AAL1826,28.99562,-80.87182,164,38000,447,0,5724,2024-10-01 03:59:59+00:00,ADSB,AC5CD7,B738,N896NN,AAL,AAL,CLT,KCLT,MIA,KMIA,2024-10-01T04:37:20Z
3756fb30,AA1640,AAL1640,32.32796,-109.18548,292,36025,440,0,7477,2024-10-01 05:00:00+00:00,ADSB,A5A878,A21N,N464AA,AAL,AAL,MIA,KMIA,LAX,KLAX,2024-10-01T06:13:20Z
3757526c,AA2866,AAL2866,33.92806,-114.29558,83,37000,477,0,6725,2024-10-01 04:59:57+00:00,ADSB,A0B550,A321,N145AN,AAL,AAL,LAX,KLAX,CLT,KCLT,2024-10-01T08:34:08Z
375714fb,AA1597,AAL1597,36.03651,-112.52074,251,36000,469,0,2440,2024-10-01 04:59:57+00:00,ADSB,ABBB24,B738,N855NN,AAL,AAL,ORD,KORD,LAX,KLAX,2024-10-01T05:47:44Z
3757151c,AA2714,AAL2714,32.76332,-91.73035,263,36000,450,0,7104,2024-10-01 04:59:57+00:00,ADSB,A58873,A21N,N456AN,AAL,AAL,CLT,KCLT,DFW,KDFW,2024-10-01T05:47:44Z
3757526c,AA2866,AAL2866,34.26846,-109.57652,79,37000,477,0,6725,2024-10-01 05:29:59+00:00,ADSB,A0B550,A321,N145AN,AAL,AAL,LAX,KLAX,CLT,KCLT,2024-10-01T08:34:08Z
3756fb30,AA1640,AAL1640,33.63711,-113.21777,290,35975,428,64,7477,2024-10-01 05:29:57+00:00,ADSB,A5A878,A21N,N464AA,AAL,AAL,MIA,KMIA,LAX,KLAX,2024-10-01T06:15:28Z
3757526c,AA2866,AAL2866,34.91306,-104.78634,82,37025,487,0,6725,2024-10-01 05:59:58+00:00,ADSB,A0B550,A321,N145AN,AAL,AAL,LAX,KLAX,CLT,KCLT,2024-10-01T08:34:08Z
37577a41,AA1564,AAL1564,35.10579,-116.3082,47,33050,441,-64,7216,2024-10-01 05:59:57+00:00,ADSB,A4FBAC,A21N,N420AN,AAL,AAL,LAX,KLAX,ORD,KORD,2024-10-01T09:06:08Z
3757526c,AA2866,AAL2866,35.21667,-99.834,87,36975,493,0,6725,2024-10-01 06:29:59+00:00,ADSB,A0B550,A321,N145AN,AAL,AAL,LAX,KLAX,CLT,KCLT,2024-10-01T08:32:00Z
3757750c,AA1386,AAL1386,34.34587,-100.62177,91,33025,510,0,746,2024-10-01 06:29:58+00:00,ADSB,A4B7D3,A21N,N403AN,AAL,AAL,PHX,KPHX,CLT,KCLT,2024-10-01T08:36:16Z
37578545,AA1280,AAL1280,35.16202,-107.2415,61,35000,460,-64,776,2024-10-01 06:29:58+00:00,ADSB,A3F91E,B38M,N355TW,AAL,AAL,PHX,KPHX,JFK,KJFK,2024-10-01T10:03:44Z
37577a41,AA1564,AAL1564,37.35831,-112.78033,55,33000,440,0,7216,2024-10-01 06:29:59+00:00,ADSB,A4FBAC,A21N,N420AN,AAL,AAL,LAX,KLAX,ORD,KORD,2024-10-01T09:10:24Z
37578545,AA1280,AAL1280,36.8832,-103.08322,64,37000,462,0,776,2024-10-01 06:59:58+00:00,ADSB,A3F91E,B38M,N355TW,AAL,AAL,PHX,KPHX,JFK,KJFK,2024-10-01T10:03:44Z
3757526c,AA2866,AAL2866,35.47289,-94.83702,87,37000,496,0,6725,2024-10-01 06:59:58+00:00,ADSB,A0B550,A321,N145AN,AAL,AAL,LAX,KLAX,CLT,KCLT,2024-10-01T08:32:00Z
